# view res/layout/activity_welcome.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_sugar_effect.xml #generated:116
-keep class com.dian.diabetes.widget.SimpleProgress { <init>(...); }

# view res/layout/fragment_total_count.xml #generated:122
# view res/layout/fragment_total_count.xml #generated:129
# view res/layout/fragment_total_count.xml #generated:158
# view res/layout/fragment_total_count.xml #generated:165
# view res/layout/fragment_total_count.xml #generated:194
# view res/layout/fragment_total_count.xml #generated:201
# view res/layout/fragment_total_count.xml #generated:230
# view res/layout/fragment_total_value.xml #generated:122
# view res/layout/fragment_total_value.xml #generated:129
# view res/layout/fragment_total_value.xml #generated:159
# view res/layout/fragment_total_value.xml #generated:166
# view res/layout/fragment_total_value.xml #generated:196
# view res/layout/fragment_total_value.xml #generated:203
# view res/layout/fragment_total_value.xml #generated:233
# view res/layout/fragment_total_value.xml #generated:45
# view res/layout/fragment_total_value.xml #generated:52
# view res/layout/fragment_total_value.xml #generated:59
# view res/layout/item_sport_view.xml #generated:114
# view res/layout/item_sugar_cache.xml #generated:35
# view res/layout/item_sugar_entry.xml #generated:50
-keep class com.dian.diabetes.widget.ValueWidget { <init>(...); }

# view res/layout/fragment_sugar_total.xml #generated:1
-keep class com.dian.diabetes.widget.VerticalViewPager { <init>(...); }

# view res/layout/activity_news_list.xml #generated:37
-keep class com.dian.diabetes.widget.listview.PullRefListView { <init>(...); }

# view res/layout/dialog_height_layout.xml #generated:38
# view res/layout/dialog_hourmin_layout.xml #generated:71
# view res/layout/dialog_hourmin_layout.xml #generated:77
# view res/layout/dialog_sugar_input.xml #generated:46
# view res/layout/dialog_sugar_input.xml #generated:51
# view res/layout/dialog_sugar_input.xml #generated:56
# view res/layout/dialog_today_layout.xml #generated:77
# view res/layout/dialog_today_layout.xml #generated:83
# view res/layout/dialog_today_layout.xml #generated:89
-keep class com.dian.diabetes.widget.wheel.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.dian.diabetes.zxing.CaptureActivity { <init>(...); }

# view res/layout/activity_capture.xml #generated:16
# view res/layout/capture.xml #generated:28
-keep class com.dian.diabetes.zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.iflytek.voiceads.request.IFLYBrowser { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.iflytek.voiceads.update.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.zdp.aseo.content.AseoZdpUpdateService { <init>(...); }

